id,customer_tweet,true_intent,should_escalate,escalate_reason,notes
golden_0000,"@AmazonHelp Havenât received any mail, can you please resend mail to __email__",account_or_login_issue,True,,
golden_0001,"@AmazonHelp I have checked there is no email from amazon, and amazon is in safe senders list.",account_or_login_issue,True,,
golden_0002,"@AmazonHelp it was doing this a few days ago and a factory reset fixed it, for two days. A hard reboot with card in or out does not resolve.",general_product_question,False,,"Device troubleshooting (likely Kindle/Fire), doesn't cleanly fit any intent  forced into general_product_question as closest fit"
golden_0003,@AmazonHelp Trying to place an order this happened before and deleting and rentering my address fixed it but now it's across multiple prime accounts to the same address,general_product_question,False,,
golden_0004,@115823 I want my amazon payments account CLOSED.  dm me please.,cancellation_request,False,,
golden_0005,@AmazonHelp You have to log in. I don't remember the email address I used. Can you look up the account by my bank information?,account_or_login_issue,True,,
golden_0006,"@AmazonHelp I have tried. Itâs not allowing me to access my account to cancel my membership, I havenât even used prime in almost 3 months.",cancellation_request,False,,
golden_0007,"@AmazonHelp no luck on receiving the code by text or call, will I loose my account, yesterday a phone representative tried to help already https://t.co/Yn5SUBQonU",account_or_login_issue,True,,
golden_0008,@115851 my Amazonid is __email__ is blocked since 3months please unblock it.,account_or_login_issue,True,,
golden_0009,@AmazonHelp For the third time. I HAVE NO RECENT E-MAIL FROM YOUR SOCIAL MEDIA TEAM.,complaint_escalation,True,,
golden_0010,@AmazonHelp Itâs not allowing me to update it to register my new amazon account. I read Iâd have to do so manually. Thx 4 response.,account_or_login_issue,True,,
golden_0011,@AmazonHelp i reset my password 3 times and it still says incorrect you gotta be shitting me,account_or_login_issue,True,,
golden_0012,"@AmazonHelp no luck it keeps asking for code witch is not sending to my phone can Amazon eliminate the 2 step method, this is so frustrating",account_or_login_issue,True,,
golden_0014,@AmazonHelp I canât log in because itâs locked.,account_or_login_issue,True,,
golden_0015,@AmazonHelp Hello? So how do I contact someone if I can't log in?! I'm really concerned about what is happening with my acct and who has access to it!,account_or_login_issue,True,,
golden_0016,@115821 WTF MAN. YALL LET SOME RANDO CHANGE MY EMAIL TO MY ACCOUNT AND NOW I CANT LOG IN. FIX IT!!!!!,complaint_escalation,True,,
golden_0018,"@AmazonHelp Still not working.  They sent me a link to reset the password, try and sign in with new password and still locked out.",account_or_login_issue,True,,
golden_0019,"@AmazonHelp um, my account was locked as soon as I tried to login on desktop. I still havenât received an email on how to get it unlocked...",account_or_login_issue,True,,
golden_0020,@AmazonHelp when its removed the system says it's inserted but unrecognized. When it's inserted the tablet behaves as though there's no card,general_product_question,False,,
golden_0021,"Hi @AmazonHelp, when I placed my order I requested a VAT receipt either via email or post but I still havenât had one?",billing_or_payment_issue,True,,
golden_0022,@AmazonHelp Deluxe edition on September 16th. It definitely had the pre orders on the profile because thatâs why I ordered. Also why I paid for Prime..,billing_or_payment_issue,True,,
golden_0025,"@115850 Under the same order ID another product of 617 was delivered, paid 700 asked to add the balance to the wallet, same thing, not added",billing_or_payment_issue,True,,
golden_0027,@AmazonHelp and redund issued on 13th https://t.co/1uydlorGCp no sing of my money and amazonuk just saying its in the billing department.no signof devlp,refund_or_return,True,,
golden_0030,@AmazonHelp where can I chat with a support member for a false charge,billing_or_payment_issue,True,,
golden_0031,Haha @117634 has been sneakily charging me $9.99 SINCE FEBRUARY for a service I never useð©ðð $90 gone!!! Thanks @AmazonHelp,billing_or_payment_issue,True,,
golden_0032,"@115821 being charged for amazon prime &amp; when I go to cancel it, itâs saying Iâm not a memberð ð ð ",cancellation_request,False,,
golden_0033,@AmazonHelp when do you guys charge for the Xbox one X I preordered? It ships the 6th.,billing_or_payment_issue,True,,
golden_0034,"just noticed I paid Â£4.95 delivery on Amazon simply because I did not select the FREE delivery option, after I spent enough to qualify... what a RIP OFF, why is it not free automatically when qualifying @115830",billing_or_payment_issue,True,,
golden_0035,"@119038 @115821 If it isn't clear yet, I WANT MY MONEY BACK. I NEVER AUTHORIZED THE LAST 4 TRANSACTIONS THAT WERE MADE. WTF.",billing_or_payment_issue,True,customer reports unauthorized transactions,
golden_0038,"@117093 Hey yall. Why is my checkout not working? I click ""checkout with fresh"" and it takes me to an error page. What's the deal?",general_product_question,False,,
golden_0039,"@AmazonHelp I don't want a form to fill out that logs a response no one reads. I want to prevent AMZL from touching my stuff. Possible, or no?",cancellation_request,False,,
golden_0040,Two fake items in one day. Time to cancel my Amazon Prime membership. @AmazonHelp,cancellation_request,False,,
golden_0041,"@AmazonHelp Order date
06-Oct-2017
Order #
406-8895581-1413106
Order total
   3,719.00 (delete it again)",cancellation_request,False,,
golden_0047,"@AmazonHelp ""Refused shipment - on the way back.""",refund_or_return,True,,
golden_0048,"@AmazonHelp yes spoke w/ customer service, still canceling my prime though since it does literally nothing apparently",cancellation_request,False,,
golden_0049,@AmazonHelp Thats the thing I told customer service. I created a new email address for the Prime trial and forgot it. What can I do so I'm not charged?,cancellation_request,False,,
golden_0050,@AmazonHelp I have asked the customer care exec on phone to cancel the order. Don't want to waste any more of my time on this.,cancellation_request,False,,
golden_0051,@AmazonHelp but I canât find the options to cancel or re-order?,cancellation_request,False,,
golden_0052,@AmazonHelp Seriously!!! Ur customer service already told me cancel d order .. Amazon can't do anything to it..n till now it's showing expected on 25thð,cancellation_request,False,,
golden_0055,@AmazonHelp hi I cancelled an item today but the money has not shown back up in my bank yet can you tell me how long it takes?,refund_or_return,True,,
golden_0056,@AmazonHelp I am now cancelling this order because your delivery service just sucks despite prime membership. Switching to @118702 for future.,cancellation_request,False,,
golden_0057,@AmazonHelp @115821 consider leaving the delivery of packages to the experts at @115817 or @81. Obvious decline in service when itâs @115821 logistics.,complaint_escalation,True,,
golden_0058,"@AmazonHelp Submitted, for the third time for the same issue.",complaint_escalation,True,,
golden_0059,"@AmazonHelp AMZL US Tracking ID TBA566517950000 it says delivered to mail room, I checked the mail and the front offce, the driver listed 1 package, in that one package was my XLR cables...I'm missing the controller.",damaged_or_wrong_item,False,,
golden_0060,@AmazonHelp Please do it fast,complaint_escalation,True,,
golden_0061,Amazon delivery guy refused to give the police his ID and suddenly started sounding like an attorney. Good grief,complaint_escalation,True,"incident involving police, needs human handling",
golden_0062,"@AmazonHelp I got it sorted out, after multiple phone calls and failed chat sessions (those were horrible btw)",other_spam_irrelevant,False,,
golden_0063,"@116090 Saying I preordered to early, terrible customer service. Wonât renew prime if this isnât fixed.",complaint_escalation,True,,
golden_0064,@AmazonHelp Rather than wasting time here can you please check with your team &amp; confirm whether they have responded. Use basic communication skills Sir,complaint_escalation,True,,
golden_0065,@AmazonHelp I already emailed yâall.,complaint_escalation,True,,
golden_0066,@AmazonHelp Can you please update over this quickly,complaint_escalation,True,,
golden_0067,@AmazonHelp I have had the hassle to provide my concern on the given link twice and itâs a pain. Use the details I already mentioned. I m not doing it,complaint_escalation,True,,
golden_0069,@AmazonHelp May i just add that realising NO ACTION HAS BEEN TAKEN on my complaint is not much fun. Worst customer care EVER ! https://t.co/bHOHPNnZFA,complaint_escalation,True,explicit complaint that no action was taken,
golden_0070,@AmazonHelp Never got the beta and now Iâm being told I wonât get ANY of the other stuff. Including Last Jedi content and or bonus classes. Anything! :(,complaint_escalation,True,,"missing promised bonus content, complaint_escalation is a stretch; could argue refund_or_return or general_product_question instead"
